0.6,-1.4,2.0
0.6371223698628924,-1.3907225538842256,2.278407281811452
0.6742444478576926,-1.3814445241989366,2.556814563622904
0.7113662359164613,-1.3721659148433998,2.8352218454343565
0.7484877359716017,-1.3628867297170044,3.1136291272458085
0.7856089499560005,-1.3536069727192603,3.3920364090572606
0.822729879802926,-1.3443266477497977,3.670443690868713
0.8598505274461047,-1.3350457587083666,3.948850972680165
0.8969708948196444,-1.3257643094948346,4.227258254491617
0.9340909838580606,-1.3164823040091878,4.505665536303069
0.971210796496326,-1.307199746151529,4.784072818114521
1.007371183817664,-1.2955784296510426,5.044222330075195
1.0402163909848752,-1.275875938394791,5.241274174850763
1.0730610950461963,-1.256173028000624,5.438326019626331
1.1059053037704758,-1.2364697049495057,5.6353778644018995
1.1387490249268164,-1.216765975722147,5.832429709177466
1.1715922662844227,-1.1970618467990057,6.029481553953035
1.2044350356127027,-1.1773573246602949,6.226533398728603
1.2372773406812425,-1.1576524157859827,6.423585243504172
1.2701191892598067,-1.1379471266557997,6.620637088279739
1.3029605891183376,-1.1182414637492404,6.817688933055307
1.3358015480269045,-1.098535433545569,7.014740777830875
1.3686420737557559,-1.0788290425238227,7.211792622606444
1.4014821740753167,-1.0591222971628154,7.408844467382011
1.4343218567561662,-1.0394152039411415,7.605896312157579
1.4671611295690354,-1.0197077693371819,7.802948156933148
1.500000000284757,-0.9999999998291045,8.000000001708715
0.6082052217859956,-1.4246171128017753,2.3282271555792473
0.644975419048169,-1.4155969551014318,2.643608440256135
0.6817242053242759,-1.4065765140370938,2.9606176756929727
0.7184504121951382,-1.3975548284872878,3.2793069146525005
0.7551528681086295,-1.3885308366407076,3.5997245329378176
0.7918304079125867,-1.3795033675722912,3.921914172232138
0.8284818851340661,-1.3704711360810893,4.245913599426296
0.8651061860129177,-1.3614327371431731,4.571753416779382
0.9017022462100021,-1.3523866437594396,4.89945569928646
0.938269069689457,-1.343331206943797,5.229032548865932
0.9748057496834376,-1.3342646582382938,5.560484587430229
1.01052257634917,-1.3230477502021432,5.870487827903542
1.0435003450434504,-1.304438836639672,6.1006490620394365
1.0764774072731285,-1.2858300281929753,6.330817445359605
1.1091801950465199,-1.2671154385068082,6.624395094145197
1.141764554066323,-1.248351139617452,6.945091128934926
1.174368855889858,-1.2298640048874538,7.277145348381388
1.2070420471287056,-1.2124247295880772,7.65409992906704
1.2396853684029876,-1.1949717601790277,8.037888759420346
1.2723009764454853,-1.1775015271796945,8.42773999421166
1.3048910150783959,-1.1600119857287516,8.822976544661053
1.337457539446769,-1.1425020912683748,9.223004284832538
